districtid,vaccinateddose1ratio,vaccinateddose2ratio
TN_Thiruvallur,0.2285877754483244,0.06027353314177931
MH_Jalgaon,0.2289945641959405,0.0856378505772099
WB_Purulia,0.23032474834605468,0.09015448199132116
MH_Solapur,0.23562378235361145,0.09115058840749686
AS_Dhubri,0.23736467927796115,0.04333289898002214
PB_Sangrur,0.23944986886535455,0.06492871724881266
UP_Prayagraj,0.2399617358013607,0.06239798494925845
UP_Ballia,0.2402590427603901,0.043411670073282886
PB_Mansa,0.24113771856093724,0.05749001949981228
UP_Sonbhadra,0.2415413417776296,0.04765969829680563
UP_Rampur,0.2421416214184404,0.0416286535900256
WB_Nadia,0.24231616224165958,0.09922904249554919
CT_Bilaspur,0.2446936116103256,0.0905437656670655
UP_Sitapur,0.24712176114497975,0.03603753084305235
UP_Lakhimpur Kheri,0.24771867803064873,0.028478259085561355
MH_Hingoli,0.24835965668516874,0.07025893005024016
UP_Kaushambi,0.24894348322951546,0.044134894060750336
ML_South Garo Hills,0.2538957662961766,0.07987550409599956
BR_Kishanganj,0.25583057264552767,0.038257217226691904
CT_Narayanpur,0.25682305821770846,0.09050922614790445
JH_Garhwa,0.25696107603357765,0.0547330478747853
NL_Zunheboto,0.25728738179983945,0.06275353978842971
UP_Sant Kabir Nagar,0.2574384191074655,0.038484523225801565
BR_Araria,0.2584748942672223,0.04774344858689223
UP_Maharajganj,0.25940634774125854,0.043268100791782185
JH_Sahibganj,0.2610034878455579,0.0460512077958085
UP_Firozabad,0.2615809421028951,0.04479063757427478
BR_Supaul,0.26227907886496465,0.04815582779591185
BR_Madhepura,0.262306408054504,0.04478404525612935
BR_Katihar,0.2625924405142381,0.037948192609057095
UP_Pratapgarh,0.2630906526076604,0.03883469127719848
BR_West Champaran,0.2632996039178235,0.03424690257435626
NL_Mon,0.26449292735555024,0.09112922560537041
JH_Dhanbad,0.26535945229013963,0.08780932818821623
UP_Kushinagar,0.2666481322716174,0.04740550263932778
UP_Aligarh,0.2676147809582706,0.05379177215207101
BR_Kaimur,0.2684316864897835,0.03831628938799201
MH_Osmanabad,0.2684419899902026,0.103559655786522
UP_Etah,0.2685693837067761,0.036802894369054595
BR_Gopalganj,0.2686681405083192,0.04624217216781186
UP_Mainpuri,0.26887460670934193,0.03582604283904611
BR_Sitamarhi,0.2700809154409982,0.043980062940073734
TN_Cuddalore,0.2707395562555019,0.05650186460489487
MH_Ahmednagar,0.27081178536784645,0.10702949203406704
UP_Unnao,0.2714605450386007,0.043882527384958084
MH_Akola,0.27179523084437673,0.11261939703600958
JH_Bokaro,0.2718876222525008,0.08042456832805613
DL_North East Delhi,0.27251448057301314,0.0858939768667716
UP_Kasganj,0.2729392456005663,0.03596319113201677
UP_Shahjahanpur,0.2731367439892661,0.04422861111351328
AR_Tirap,0.27347175708863586,0.06127260549229739
PB_Gurdaspur,0.27478818251394604,0.10415376776893413
UP_Farrukhabad,0.275659822491359,0.04024657278469598
AR_East Kameng,0.27570212225187446,0.10195704663870886
PB_Bathinda,0.2766323976881943,0.08083037755892043
AS_Nagaon,0.27682550407823875,0.05554422317980797
BR_Aurangabad,0.27791878422391797,0.036856814745088035
BR_Saharsa,0.2783037059212558,0.053638181664168415
BR_Nawada,0.2793281739912561,0.04531878479379004
MH_Amravati,0.2794295892772755,0.10900571068516104
BR_Madhubani,0.2796389607385514,0.05363932932787714
WB_Bankura,0.27982018943056836,0.10701998568677618
BR_Khagaria,0.2802489192422277,0.04304193568126435
BR_Muzaffarpur,0.280423789569891,0.05204806769835507
UP_Mau,0.2806006252130584,0.05064080711959557
MH_Beed,0.2806991279468977,0.0928821852119631
UP_Ambedkar Nagar,0.2813404963034137,0.040413063495876374
UP_Hardoi,0.2818880265438833,0.03035223664712443
BR_Lakhisarai,0.2824693879182186,0.043089702191601256
JH_Giridih,0.28253786382517254,0.05008722235443926
BR_Gaya,0.2836489261555151,0.05406750165891746
UP_Chandauli,0.2851236918488536,0.03663591354987515
UP_Deoria,0.28523811765828877,0.052675538367969
MH_Yavatmal,0.28545117712494966,0.09717755491013394
TN_Thoothukkudi,0.2856958385899475,0.0669395535077615
JH_Latehar,0.2857871902588524,0.05771976593514522
BR_Bhojpur,0.28609697893312835,0.04785099876961172
BR_Vaishali,0.28643776389326414,0.048862081229268724
UP_Amroha,0.28646396275229985,0.0471905276594496
AR_Upper Subansiri,0.28646582302751417,0.10845077173808838
MH_Latur,0.2876815869637144,0.1031380541733423
BR_Jamui,0.2877337885316163,0.042518624975502795
MH_Parbhani,0.28811940181451196,0.10274954441131842
TN_Ariyalur,0.28877166860512865,0.05967195394320262
BR_Rohtas,0.28903976393940645,0.05079971810029872
JH_West Singhbhum,0.28924649446396217,0.06668406177571226
MH_Nandurbar,0.28943605361904273,0.09467480032397113
BR_Samastipur,0.29007693415988395,0.0518450259834061
UP_Etawah,0.29009173035952485,0.04889145978341267
CT_Koriya,0.2908879267039703,0.08284199679170517
UP_Kanpur Dehat,0.29101806941827785,0.04111048756697532
MH_Buldhana,0.2912976972908349,0.11005011874298697
UP_Kannauj,0.2928759591842648,0.02959164948304254
AR_West Siang,0.2929529543794645,0.1228423321517003
OR_Mayurbhanj,0.29318484699599723,0.07111572711131078
UP_Auraiya,0.2943492238382945,0.04405800463196199
UP_Jaunpur,0.29476699322060146,0.049602999774821084
UP_Ayodhya,0.29484669339812775,0.060535508758411585
TN_Thanjavur,0.2951423381783872,0.055322978191022866
JH_Deoghar,0.29520137419549847,0.06710127453549525
UP_Azamgarh,0.2964700461408787,0.04637408637744145
PB_Amritsar,0.29791669343337657,0.09262579818328986
WB_Dakshin Dinajpur,0.29856658450040446,0.13264044823167545
CT_Janjgir Champa,0.2985762239713726,0.09391760361596264
BR_Begusarai,0.29894924863854766,0.050255155542374266
PB_Tarn Taran,0.2993863134776135,0.07053241838576597
CT_Raipur,0.29978650902390624,0.11658167383224669
TN_Madurai,0.299919493182264,0.08199385699408739
UP_Banda,0.30015449508449993,0.03770346947054868
JH_Palamu,0.3007553602846378,0.07030423188369936
MH_Dhule,0.3013157394305419,0.10860603980180042
HR_Jind,0.30135771636215364,0.08108371459923606
BR_Buxar,0.3015005110317215,0.05824296510919201
UP_Fatehpur,0.3023386723986063,0.04743701697057772
UP_Pilibhit,0.3024819707662258,0.05135186634019479
MH_Nashik,0.3028318929811712,0.10793430756254885
TN_Nagapattinam,0.3028352253394785,0.05296668625692103
UP_Bareilly,0.30324058827086575,0.0663476126814405
TN_Theni,0.3033785242624001,0.06692597072475377
JH_Pakur,0.30357987699101086,0.05666565232746423
UP_Bijnor,0.30413312142434124,0.052180281222023006
TN_Tiruvannamalai,0.30425356255388203,0.04703118819412749
UP_Kanpur Nagar,0.3043100731063976,0.0805768184703449
OR_Jagatsinghpur,0.3049752368354162,0.12797336079812063
HR_Bhiwani,0.3056144440467559,0.08454307119542108
MH_Ratnagiri,0.3067782243359262,0.13182656592380884
ML_West Garo Hills,0.30697304952191157,0.08306816044371831
AR_Lower Subansiri,0.3073106106226665,0.12002890521498254
MH_Gadchiroli,0.3075543692016903,0.08232411444421041
PB_Moga,0.30774615213116596,0.07332793704418597
WB_South 24 Parganas,0.3086435968022881,0.12105068867641
JH_Gumla,0.30903431774665363,0.07753705815279362
MH_Jalna,0.3097318797006298,0.10328751851666576
JH_Saraikela-Kharsawan,0.30988417510440763,0.07923902592915302
BR_Jehanabad,0.310448737373513,0.05953632456036676
BR_Banka,0.31075216130822114,0.0491133365409141
WB_Hooghly,0.3107850944303873,0.13989902421480138
UP_Hathras,0.31079025607333766,0.05505819616183978
AS_Karimganj,0.31211554457363394,0.06281751399462515
UP_Ghazipur,0.31211777691596315,0.038943525727929536
UP_Bhadohi,0.31302999024846456,0.05148671313694666
JH_Chatra,0.31370351121790874,0.054316579185069123
WB_Howrah,0.3140843075371302,0.11771414150307143
MH_Thane,0.314188110321851,0.12087161943945054
UP_Lalitpur,0.3149390303800287,0.03348499335293617
JH_Lohardaga,0.31503064163364297,0.07263041642304943
JH_Khunti,0.3154873703902159,0.10277973622117563
BR_Purnia,0.3156640943399521,0.07852830605960451
BR_Sheikhpura,0.31606431761537035,0.05750681237447788
OR_Bargarh,0.31714998430385044,0.08835413213795058
DL_North West Delhi,0.31755520726019876,0.12331168900427426
BR_Nalanda,0.31755983087606465,0.07216992458784989
UP_Jalaun,0.3176137621052158,0.04769600005680561
BR_East Champaran,0.3183888758044865,0.05537663370639242
PB_Barnala,0.31901828128699455,0.08522703420667745
MH_Aurangabad,0.3196160141269971,0.10588655498284108
UP_Saharanpur,0.31981385779178406,0.07402646332689242
CT_Bijapur,0.3201426164635819,0.11798377933628491
BR_Darbhanga,0.321607869182211,0.06254557275958536
GJ_Junagadh,0.32168451398828035,0.1168094865556334
UP_Balrampur,0.32179004172358183,0.06373073513088359
ML_Ribhoi,0.3226394683974656,0.08334106011435635
BR_Saran,0.3230434159897284,0.06679914430210367
UP_Chitrakoot,0.32317263771389393,0.030719046514676374
UP_Agra,0.32435841700806806,0.06958409721016828
BR_Sheohar,0.3249132185186653,0.07282025338059203
TN_Thiruvarur,0.32621964964956257,0.05633259167097084
TN_Sivaganga,0.32669604458513585,0.057363858290002026
CT_Kabeerdham,0.3269854083639909,0.08515475498646852
UP_Mathura,0.32754995320322366,0.07417995716053492
JH_Ranchi,0.327991426962587,0.11046261254599378
TN_Dindigul,0.32842819275155977,0.07300390086930351
OR_Balasore,0.3286289462445848,0.12516154721617356
MN_Thoubal,0.32883117621420854,0.07779130583085407
TN_Pudukkottai,0.32946127061905833,0.05401258693294693
TN_Ramanathapuram,0.33049736043947114,0.062464304053729554
JH_Godda,0.33058328150182215,0.06241325993433068
TN_Dharmapuri,0.33266571235357634,0.06256856221915622
GJ_Sabarkantha,0.332936532282737,0.10962167744315732
UP_Bahraich,0.3335586947502545,0.04791051832839172
HP_Hamirpur,0.3349361804244375,0.13450332115350658
OR_Angul,0.33569787277804336,0.07831712618962947
CT_Jashpur,0.3359485903561125,0.09222479625300439
OR_Jajpur,0.3361918178275737,0.09208172977990271
UP_Basti,0.3365336235384246,0.05254205376909543
BR_Siwan,0.3366194620329179,0.06835984415384763
JH_Dumka,0.33688500895234147,0.07773099386881906
UP_Siddharthnagar,0.3378572318882881,0.04796707845943632
TG_Ranga Reddy,0.33793610070796365,0.12149187585347292
UP_Ghaziabad,0.33903296811270395,0.09072238497365777
NL_Mokokchung,0.3391959798994975,0.1286545200439827
MP_Sheopur,0.3399378653536107,0.054880273776242584
UP_Shrawasti,0.34083881574531416,0.04078359634889709
AS_Sonitpur,0.3418936547286798,0.08847986861458025
OR_Kalahandi,0.34194343347481626,0.09129800890245163
JH_Hazaribagh,0.3420713233534833,0.07827926860555955
TR_South Tripura,0.3421491527977708,0.1365158258951759
UP_Gorakhpur,0.34231838401943754,0.07573338257265709
GJ_Panchmahal,0.34273181594595226,0.11634632437334154
UP_Bulandshahr,0.34391374414111225,0.060569774955267976
TN_Karur,0.3462530988930881,0.07046734924513359
UP_Gonda,0.34633956130007726,0.05198695717633409
OR_Malkangiri,0.34691744184529477,0.06671319912849483
TN_Tiruchirappalli,0.34737188176131123,0.08855155034915457
MH_Chandrapur,0.34758452429720543,0.1053600973004214
WB_Birbhum,0.3483635811288475,0.12581358404113288
CT_Uttar Bastar Kanker,0.3488886307466142,0.10804455891719107
BR_Bhagalpur,0.34901733708257976,0.07164672986661909
PB_Faridkot,0.34993392798149986,0.11400985898158404
BR_Munger,0.3505755740203909,0.06257507685896335
OR_Nabarangapur,0.3508877542495737,0.06410111503702866
CT_Raigarh,0.3522724166729937,0.11807114114342115
PB_Sri Muktsar Sahib,0.35273135705225434,0.07864099630112563
KA_Raichur,0.35353004854801817,0.09416158754715338
UP_Mirzapur,0.35483566082091494,0.05668990816870047
TN_Virudhunagar,0.3557598049310916,0.08916185447266317
JH_Jamtara,0.3560177588547764,0.08340265118666265
UP_Jhansi,0.356230326883328,0.07517100694835342
MZ_Lawngtlai,0.35732098325614536,0.10075152255415883
ML_East Khasi Hills,0.35863677199541844,0.12178510803683641
AS_Udalguri,0.3593609469163176,0.06493817244381171
TN_Perambalur,0.3593838184221095,0.07597178458767602
MH_Washim,0.3600755120451736,0.14704467239132613
JH_Ramgarh,0.36032389516800906,0.09070265408244624
MP_Shajapur,0.3603595206127399,0.0662571950067463
AS_Sivasagar,0.3603805221319665,0.07144085834672691
PB_Kapurthala,0.36041036939624715,0.11966244994896758
PB_Patiala,0.3605808134891538,0.11459809272210693
OR_Kandhamal,0.3608530779828402,0.08685190489830993
WB_Purba Medinipur,0.36127730762626636,0.16367591434248288
AS_Cachar,0.36233205133889623,0.07226060783696117
DL_South Delhi,0.3624263295275975,0.14915248529518885
CT_Korba,0.36259447722601607,0.11661473181727773
HR_Hisar,0.3627402689670635,0.098429926413373
JH_Simdega,0.36303199917275153,0.06935711450386772
OR_Kendujhar,0.36411832385819654,0.07919264397111003
TN_Salem,0.36433015436856847,0.09184889616938959
MN_Churachandpur,0.36536041409045644,0.11047154222431359
UP_Varanasi,0.3660737573368008,0.10035380915302021
NL_Kohima,0.3696471483797782,0.11613579712524441
AP_Kurnool,0.37349693336290474,0.15817512087812322
TN_Krishnagiri,0.3745598621987659,0.07951658918539065
OR_Cuttack,0.3750418179670562,0.12967646801068405
KA_Davanagere,0.3757574542648999,0.10652085302624471
HR_Kaithal,0.37684212290003577,0.10190597819611581
OR_Sundargarh,0.3794620998864547,0.10698912840462838
WB_North 24 Parganas,0.37959202104421663,0.1319001884257008
TN_Namakkal,0.37987352028638927,0.08831745145520013
OR_Boudh,0.3803931435617755,0.07224103617265314
GJ_Dang,0.38403616436916044,0.0905160518811517
TN_Kanyakumari,0.3840750566464247,0.0853422898308039
MP_Alirajpur,0.38412261196517417,0.0574952777713001
HR_Palwal,0.3841794634739544,0.09713457650655792
TR_West Tripura,0.3847261955602788,0.17920554614573814
OR_Balangir,0.3873651680385107,0.06156045159572759
AS_Baksa,0.38881456727100494,0.05504302291924322
OR_Nayagarh,0.3888577871163879,0.09670758598197528
KA_Yadgir,0.3896025704458341,0.12656107491371243
DL_West Delhi,0.3897968066755713,0.1736412918466698
UP_Meerut,0.39055675468952045,0.11632932009830156
PB_Fatehgarh Sahib,0.390680531788864,0.0933179819482374
AS_Kokrajhar,0.39097235842739947,0.07114080947582235
AS_Goalpara,0.39201315634165623,0.06602571160196115
OR_Dhenkanal,0.3923756571661395,0.08771213545146717
HR_Panipat,0.39280941268602176,0.11970430640506306
MP_Satna,0.39460280358108246,0.0854735557564487
OR_Kendrapara,0.3946184324624174,0.11232739570149428
BR_Arwal,0.3953496004097922,0.05159500772640948
NL_Longleng,0.3963235876713414,0.15282069566595358
AS_Barpeta,0.3987353730643556,0.0984168840508685
TR_North Tripura,0.3992221307967323,0.13029669412793773
AS_Tinsukia,0.39945057303515474,0.07848537082931392
OR_Gajapati,0.39968363686080544,0.08527959544284783
GJ_Bhavnagar,0.40225145077099606,0.13820435951693621
GJ_Jamnagar,0.40276114417770503,0.14665164280301224
AP_Anantapur,0.40289717501056077,0.19086859873741407
PB_Rupnagar,0.4044859463620336,0.10416913151248783
MP_Jhabua,0.40459080940599856,0.06353458569745027
JH_East Singhbhum,0.4047104540308529,0.14307654280730925
UP_Mahoba,0.40538244984348565,0.07070772799609114
UP_Baghpat,0.40576786119928043,0.09015247327803734
TN_Erode,0.4062086986797789,0.07723346881350633
HR_Yamunanagar,0.40810900959887336,0.1544212056448458
RJ_Bharatpur,0.4100347582188787,0.11205582033398968
AS_Dima Hasao,0.41118252048089227,0.11859300707139588
HR_Sirsa,0.4115268119170252,0.11998171695405072
MP_Sidhi,0.4131671388504152,0.055044528421084385
MH_Sindhudurg,0.41407001227562845,0.19086660287576898
AP_Guntur,0.4179734371998274,0.15616923151519913
KA_Gadag,0.4184412485792386,0.15382924561090394
AP_Prakasam,0.4186621840864084,0.2004625236353875
HR_Rohtak,0.4192238250138522,0.13869246629300305
MP_Bhind,0.41980910214591266,0.07616536651389749
AP_East Godavari,0.419895946992567,0.137786615281699
PB_Ludhiana,0.4204677742466643,0.1416739002251954
AS_Darrang,0.4224857296715132,0.08033279483037156
JK_Anantnag,0.4226813585342248,0.10401115424977658
MH_Wardha,0.42324185446511076,0.13882965065414898
KA_Koppal,0.42346681823414295,0.1354991654195925
OR_Rayagada,0.42348934974393304,0.08239807172353657
OR_Bhadrak,0.424024637249168,0.09404668410853614
AS_Chirang,0.42409812469667874,0.08156179873154666
MP_Barwani,0.42413021031387255,0.058633461314499584
HR_Fatehabad,0.42414791334708407,0.11430545927807637
KA_Bidar,0.42506017730288265,0.12916984676803853
JH_Koderma,0.4251618478790493,0.08595773316635463
MH_Kolhapur,0.42667197454283423,0.20252987550828805
OR_Puri,0.4272221012167914,0.12416570025842835
MP_Dhar,0.4277642027401497,0.07914839145335355
AP_Y.S.R. Kadapa,0.42777389800202537,0.19318160923846883
MP_Singrauli,0.429229898334257,0.06533036062101058
KA_Haveri,0.43066206495967874,0.08892898900146964
UP_Lucknow,0.43083002058024705,0.15707482486309973
HR_Kurukshetra,0.43090638622098054,0.1438306959482924
KA_Chitradurga,0.43174630722357205,0.18178969493617186
PB_Shahid Bhagat Singh Nagar,0.432542339664549,0.14812268295471248
MH_Satara,0.43398615260103984,0.1806540577233523
RJ_Jalore,0.43402743980795416,0.10778026280533486
CT_Dhamtari,0.43433890027395,0.13725132254954794
MP_Shivpuri,0.4345893803771617,0.06938790880913068
KA_Bagalkote,0.4350052281992558,0.1243475334329584
TN_Tiruppur,0.4351203605249103,0.07941422769671633
RJ_Dungarpur,0.4353398360306276,0.11527116017261146
RJ_Barmer,0.4379301246547769,0.13243086608512103
DL_East Delhi,0.4385911336850468,0.17311299175240122
MP_Morena,0.43897058449518556,0.08346515969216214
HR_Karnal,0.4397730986817456,0.1576590820315095
RJ_Karauli,0.44295003319051357,0.11848464733022092
OR_Koraput,0.4430067981157499,0.11763443837445375
RJ_Udaipur,0.4438870819509715,0.1420737708657876
AS_Morigaon,0.446426501138995,0.07321110940514276
JK_Srinagar,0.4468249046553727,0.12330888101750524
MP_Khargone,0.4471203590301573,0.07764571719007435
PB_Jalandhar,0.4491213034340966,0.16329532866214744
RJ_Sirohi,0.4503486287398224,0.15697556607542268
HR_Mahendragarh,0.45134412333746887,0.14799888947692627
OR_Ganjam,0.45139218102646306,0.22121738233526428
AP_Srikakulam,0.45167980336752356,0.15632821997148474
MP_Rewa,0.45188503179138695,0.09655677166266544
MH_Sangli,0.4524370310079964,0.17406488615211915
MP_Mandla,0.45377640640626404,0.06569027542764515
OR_Subarnapur,0.4538408969112545,0.09288852688455758
KA_Ballari,0.4546535404337039,0.153026080539184
KA_Tumakuru,0.4551866755257598,0.13658892563587635
KA_Shivamogga,0.45797211586572667,0.1516357410313946
AP_Vizianagaram,0.4587237904962904,0.15203922073778595
AS_Nalbari,0.45901904906309815,0.08555555123574625
HR_Rewari,0.45947717064371807,0.17646379335622858
RJ_Sawai Madhopur,0.45968667613591696,0.127954679379522
AP_Chittoor,0.4621174950839278,0.20005586881274462
AP_Krishna,0.4622399885952046,0.16601238146384267
RJ_Dholpur,0.4640452343773311,0.13066382874325744
JK_Budgam,0.46413972895342587,0.1519068119854858
GJ_Kheda,0.46425408226933085,0.14557597445089646
JK_Bandipora,0.4646255277488833,0.1179913928491301
JK_Kupwara,0.46514866364720564,0.08257904255050244
GJ_Dahod,0.4658711495444942,0.18094943034743305
RJ_Banswara,0.4662392175734429,0.13474716061608302
RJ_Dausa,0.46633982069359625,0.10448363904016682
MP_Katni,0.4666721360451131,0.08229763428743028
DL_South West Delhi,0.46843422339179347,0.191453572198008
AP_S.P.S. Nellore,0.46938121993266874,0.2263226251426917
MH_Gondia,0.4711196235634292,0.1312590405948702
JK_Kishtwar,0.4714299337656483,0.1467689080001387
CT_Mahasamund,0.4720039815870962,0.14679294391500783
RJ_Baran,0.4741685783333538,0.12461367976413917
OR_Deogarh,0.47431844361960834,0.0837482401126328
RJ_Alwar,0.47464154577117773,0.1688630303531755
MP_Umaria,0.4758870770118401,0.07027132660626158
HR_Sonipat,0.4774920844882176,0.16049437207284684
KA_Chikkamagaluru,0.4778652343973124,0.17579688583352154
RJ_Jaisalmer,0.47917733337911,0.14247543359719608
MP_Panna,0.47939145319324755,0.04984948648329595
MH_Nagpur,0.4797800398403806,0.17463173434588927
KL_Malappuram,0.47987731344154516,0.15919298211489646
CT_Rajnandgaon,0.4799825389214856,0.13196060458008513
RJ_Ganganagar,0.48039324222209584,0.1625874480999082
KA_Chikkaballapura,0.4804844857477946,0.1690951506807404
MP_Chhatarpur,0.4809833321512164,0.07310078728987872
RJ_Pali,0.481179815398025,0.15065816046836114
GJ_Amreli,0.48137089797185295,0.1639979130756378
RJ_Rajsamand,0.4818826263599162,0.12914610707100227
KA_Dharwad,0.48206384002798014,0.13485213773732108
WB_Darjeeling,0.4830630764290893,0.18027986439415147
RJ_Bhilwara,0.48399786923355104,0.1467613138840692
BR_Patna,0.48421939670786757,0.18497019336418047
GJ_Tapi,0.4842978258337443,0.15977507428545937
MP_Tikamgarh,0.48933132941129254,0.08465255894478559
MZ_Mamit,0.4898800426103469,0.16252142096243805
HR_Jhajjar,0.49041480376250124,0.14097484883739128
GJ_Surendranagar,0.49140450090760635,0.10602652898077058
RJ_Bundi,0.4915978489629186,0.16924024174862679
RJ_Bikaner,0.4923612600505005,0.18256366392166964
GJ_Rajkot,0.4927308244479385,0.16961681225519495
KA_Kolar,0.4927893173722225,0.1715821585640728
RJ_Jodhpur,0.49402291462410824,0.17793616504821455
GJ_Patan,0.495912881567334,0.1615230395301451
JK_Pulwama,0.49685782599386197,0.14722539433302406
JK_Rajouri,0.49708366087342293,0.10932963894056023
PY_Yanam,0.4970876928055226,0.11269909754431381
PY_Karaikal,0.4976476111516217,0.11351399946059873
AR_Upper Dibang Valley,0.4985007496251874,0.16829085457271364
AS_Bongaigaon,0.49875880477095413,0.09523229435682536
MP_Ashoknagar,0.4989237590687646,0.08523544175578146
AR_Upper Siang,0.4990656851642129,0.19164779161947904
MP_Chhindwara,0.5000133912216715,0.09178391159498059
AS_Hailakandi,0.5000455030820754,0.08746147405717614
AP_West Godavari,0.5022296357144055,0.15877988278283328
MP_Anuppur,0.5026073191793785,0.075241879405315
MP_Balaghat,0.5044814062189649,0.09252875657137753
RJ_Nagaur,0.5045283143218805,0.18921089093076457
PY_Puducherry,0.5054956965723059,0.14892732631862518
RJ_Hanumangarh,0.5065171872076958,0.16272119331129006
JK_Ganderbal,0.5076282753844396,0.15842539486158833
MP_Guna,0.5078254944145035,0.08175468921538857
MP_Damoh,0.5100318852983542,0.09129905498968138
AS_Dhemaji,0.5102640450175112,0.11491358089466619
RJ_Tonk,0.5104747257138756,0.14975593213661045
KA_Hassan,0.5105918022811035,0.16065166984628082
JK_Baramulla,0.5107639684575696,0.13986760432880077
MP_Raisen,0.5115451596841988,0.08275251446195808
MP_Seoni,0.5135581754017566,0.09066796410203237
MP_Vidisha,0.514950218490275,0.09401490874817925
MH_Bhandara,0.51521493184397,0.14894437714836037
JK_Shopiyan,0.5162143380350469,0.17796142215878144
AS_Kamrup,0.5165794422823223,0.12807223786886954
RJ_Jaipur,0.5166652631426443,0.18832907899546314
MP_Betul,0.516825339191881,0.10575918423828935
KA_Mandya,0.517809310050178,0.14722148846281002
RJ_Chittorgarh,0.517820580727794,0.15025402470184634
JK_Jammu,0.5198090405096087,0.24599694893585314
OR_Jharsuguda,0.5209618553765714,0.13472705153536207
AR_East Siang,0.5221339730280001,0.17815026105186768
PB_Hoshiarpur,0.5224410304892461,0.19019806192389507
KA_Chamarajanagara,0.5234313390302227,0.14222010186218334
MP_Sagar,0.525004015206491,0.13235718267886168
RJ_Churu,0.5250607120110495,0.14860456758289953
MN_Bishnupur,0.5253771077384488,0.11056070160362934
AR_Anjaw,0.5266216280058582,0.13842301696036283
OR_Nuapada,0.526689843409537,0.07837550910741142
MP_Khandwa,0.5268380632657563,0.09449330985351063
AS_Lakhimpur,0.5295887201010999,0.09497887513829756
MN_Imphal East,0.5296143718771444,0.16126705443607176
GJ_Kutch,0.5304785814752737,0.15531471235263727
GJ_Mehsana,0.5309828093858473,0.20339360334613554
AP_Visakhapatnam,0.5310396777691827,0.18606233316684492
GJ_Vadodara,0.5310923256192467,0.20438680764907843
KL_Palakkad,0.5313669289029564,0.17521087683910014
AS_Dibrugarh,0.5341003592606695,0.13433408603407132
MP_Burhanpur,0.5378315148044395,0.13794209121366185
UT_Pauri Garhwal,0.5405960676356197,0.20997539544080865
AS_Golaghat,0.5415207594424157,0.10120181312377681
AR_Changlang,0.5451877538353596,0.1440368086570507
MP_Mandsaur,0.5473164574149272,0.08958968555167035
UT_Almora,0.5482051578619322,0.21485736683662487
MZ_Kolasib,0.5483413733547734,0.19417545113453635
MZ_Lunglei,0.548535570037416,0.2076405580196744
GJ_Banaskantha,0.5502460177932681,0.2167404901640952
MP_Dewas,0.5513862820270957,0.10211451575255082
KA_Uttara Kannada,0.5513944428247478,0.1686301332689475
MP_Dindori,0.5516717670370349,0.0860027479546474
UT_Tehri Garhwal,0.5527692101381253,0.1885945283076789
